Country Name;Country Code;Continent;2022 Population;2020 Population;2015 Population;2010 Population;2000 Population;1990 Population;1980 Population;1970 Population;Area (kmÂ²);Density (per kmÂ²);Growth Rate;World Population Percentage;Indicator Name;Indicator Code;1970;1980;1990;2000;2010;2015;2020;2022
Aruba;ABW;Norteamérica;106445;106585;104257;100341;89101;65712;62267;59106;180;591,3611;0,9991;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;219.580.450.971.051;491.835.385.108.675;-382.701.299.563.932;288.516.618.544.072;-186.983.248.900.374;
Afganistán;AFG;Asia;41128771;38972230;33753499;28189672;19542982;10694796;12486631;10752971;652230;63,0587;1,0257;0,52;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;;110.992.199.166.219;-166.641.641.520.391;-53.646.659.309.623;
Angola;AGO;Africa;35588987;33428485;28127721;23364185;16394062;11828638;8330047;6029700;1246700;28,5466;1,0315;0,45;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;-662.640.931.330.293;-0.234945632722756;101.592.225.919.099;-264.641.999.388.039;-86.354.462.123.582;
Albania;ALB;Europa;2842321;2866849;2882481;2913399;3182021;3295066;2941651;2324731;28748;98,8702;0,9957;0,04;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;-11.187.905.298.961;763.002.243.937.019;422.308.382.721.044;251.682.705.417.127;-292.582.095.677.083;
Andorra;AND;Europa;79824;77700;71746;71519;66097;53569;35611;19860;468;170,5641;1,01;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;-200.751.514.688.865;0.0423206245897916;28.360.535.398.907;12.226.877.027.027;125.741.601.269.149;-127.350.775.611.172;
Emiratos Árabes Unidos;ARE;Asia;9441129;9287289;8916899;8481771;3275333;1900151;1014048;298084;83600;112,9322;1,0081;0,12;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;109.753.059.194.355;115.831.413.390.822;483.612.964.510.461;-425.638.586.310.046;581.735.787.418.565;-573.104.452.508.203;
Argentina;ARG;América del Sur;45510318;45036032;43257065;41100123;37070774;32637657;28024803;23842803;2780400;16,3683;1,0052;0,57;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;144.319.966.346.231;-0.0775227575679907;-387.738.988.305.726;-190.698.749.835.167;984.429.639.847.724;162.966.427.946.263;-108.126.108.522.948;
Armenia;ARM;Asia;2780469;2805608;2878595;2946293;3168523;3556539;3135123;2534377;29743;93,4831;0,9962;0,03;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;715.357.818.453.764;282.448.188.304.339;360.636.907.832.207;-670.404.931.836.521;
Samoa Americana;ASM;Oceania;44273;46189;51368;54849;58230;47818;32886;27075;199;222,4774;0,9831;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;;124.526.425.733.148;485.444.230.115.995;764.030.127.989.335;
Antigua y Barbuda;ATG;Norteamérica;93763;92664;89941;85695;75055;63328;64888;64516;442;212,1335;1,0058;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;769.470.761.360.897;351.271.910.693.902;445.731.128.602.871;-908.917.481.882.941;301.146.145.768.065;-206.634.788.051.455;
Australia;AUS;Oceania;26177413;25670051;23820236;22019168;19017963;17048003;14706322;12595034;7692024;34,032;1,0099;0,33;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;508.501.321.765.334;178.726.761.638.859;205.479.381.137.212;271.882.936.967.131;0.628836598169386;0.693065822727618;-127.835.805.936.483;
Austria;AUT;Europa;8939617;8907777;8642421;8362829;8010428;7678729;7547561;7465301;83871;106,5877;1,002;0,11;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;595.049.661.811.298;173.137.779.245.161;355.354.764.697.123;312.743.665.014.771;159.257.712.849.987;-0.111540189504495;-68.415.447.032.182;
Azerbaiyán;AZE;Asia;10358074;10284951;9863480;9237202;8190337;7427836;6383060;5425317;86600;119,6082;1,0044;0,13;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;101.910.292.674.816;380.649.102.062.563;-0.103121364891479;-495.270.173.869.491;
Burundi;BDI;Africa;12889576;12220227;10727148;9126605;6307659;5483793;4312834;3497834;27834;463,0874;1,027;0,16;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;187.795.490.872.568;-311.611.097.804.429;142.189.606.962.945;-286.056.587.976.486;0.318221817835934;-59.804.956.121.318;-250.846.116.980.161;
Bélgica;BEL;Europa;11655930;11561717;11248303;10877947;10264343;9959560;9828986;9629376;30528;381,8111;1,0038;0,15;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;547.879.045.116.598;432.900.827.500.772;283.026.797.508.926;346.545.257.130.404;1.928.764.195.703;145.189.336.758.756;-576.839.830.908.564;
Benin;BEN;Africa;13352864;12643123;10932783;9445710;6998023;5133419;3833939;3023443;112622;118,5635;1,0274;0,17;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;-0.00525611905031553;395.356.179.891.975;571.244.559.420.417;268.964.737.900.177;-0.839355823905237;-118.168.483.600.668;0.951676065344273;
Burkina Faso;BFA;Africa;22673762;21522626;18718019;16116845;11882888;9131361;6932967;5611666;272967;83,0641;1,0259;0,28;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;-159.425.907.269.835;-186.412.486.590.542;-317.322.794.415.276;-110.685.082.808.791;530.514.455.524.253;0.877785604827011;-0.773847473861267;
Bangladesh;BGD;Asia;171186372;167420951;157830000;148391139;129193327;107147651;83929765;67541860;147570;1.160,04;1,0108;2,15;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;300.061.464.021.741;-160.928.609.905.919;340.036.959.603.947;330.590.093.463.195;437.348.466.696.672;529.106.080.830.215;227.110.515.324.938;
Bulgaria;BGR;Europa;6781953;6979175;7309253;7592273;8097691;8767778;8980606;8582950;110879;61,1654;0,9849;0,09;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;-74.632.076.536.532;510.505.505.789.476;221.243.106.343.319;409.010.768.554.509;-338.040.072.418.435;
Bahrein;BHR;Asia;1472233;1477469;1362142;1213645;711442;517418;362595;222555;765;1.924,49;1,0061;0,02;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;0.992712756857642;244.215.746.058.789;139.489.073.188.075;-135.238.152.136.513;-386.011.163.684.792;
Bahamas;BHS;Norteamérica;409984;406471;392697;373272;325014;270679;223752;179129;13943;29,4043;1,0051;0,01;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;-901.221.302.099.061;44.363.122.153.204;-348.158.874.118.411;262.968.206.387.406;0.119788587477856;0.0796698475642899;-241.813.134.485.299;
Bosnia y Herzegovina;BIH;Europa;3233526;3318407;3524324;3811088;4179350;4494310;4199820;3815561;51209;63,1437;0,9886;0,04;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;12.054.882.547.569;262.997.048.976.155;445.646.033.067.895;-188.422.756.676.914;
Belarús;BLR;Europa;9534954;9633740;9700609;9731427;10256483;10428525;9817257;9170786;207600;45,9295;0,9955;0,12;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;629.963.644.799.005;803.408.813.400.748;-395.725.125.382.174;-0.278203386915138;
Belice;BLZ;Norteamérica;405272;394921;359871;322106;240406;182589;145133;120905;22966;17,6466;1,0131;0,01;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;24.151.601.047.899;108.495.691.387.326;906.668.172.195.484;939.899.285.981.485;-123.807.601.673.238;120.302.852.831.588;-146.804.661.413.714;
Bermudas;BMU;Norteamérica;64184;64031;63144;63447;61371;57470;53565;52019;54;1.188,59;1;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;437.934.158.997.402;622.614.189.721.537;-0.798461538372536;834.832.420.616.188;-173.636.323.640.892;0.622598426821042;-681.170.948.672.607;
Bolivia;BOL;América del Sur;12224110;11936162;11090085;10223270;8592656;7096194;5736088;4585693;1098581;11,1272;1,012;0,15;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;294.555.481.261.884;-35.332.385.594.216;246.741.157.451.369;0.675361125043224;237.533.557.597.251;322.053.894.217.879;-995.240.491.983.218;
Brasil;BRA;América del Sur;215313498;213196304;205188205;196353492;175873720;150706446;122288383;96369875;8515767;25,2841;1,0046;2,7;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;768.554.034.546.585;666.299.747.867.278;-606.555.566.873.385;297.091.078.107.165;652.281.617.922.927;-435.831.717.939.337;-451.593.118.067.881;
Barbados;BRB;Norteamérica;281635;280693;278083;274711;264657;258868;253575;241397;430;654,9651;1,0015;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;386.226.140.879.282;-334.830.700.078.626;425.499.451.277.366;-269.214.122.922.608;225.520.692.122.292;-13.469.455.993.221;
Brunei Darussalam;BRN;Asia;449002;441725;421437;396053;333926;261928;187921;133343;5765;77,8841;1,0081;0,01;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;-995.129.391.949.958;-203.942.377.394.556;0.730069450995472;111.147.982.582.061;-152.238.423.188.406;0.291718917001631;
Bhután;BTN;Asia;782455;772506;743274;705516;587207;558442;415257;298894;38394;20,3796;1,0064;0,01;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;75.697.856.132.185;0.50069300928601;107.022.219.600.331;564.980.627.117.775;-105.976.313.250.968;
Botswana;BWA;Africa;2630296;2546402;2305171;2091664;1726985;1341474;938578;592244;582000;4,5194;1,0162;0,03;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;160.312.210.728.477;660.839.737.154.741;36.047.556.044.134;-0.104457972122887;787.587.113.231.369;-669.996.519.922.597;-104.003.299.931.591;
República Centroafricana;CAF;Africa;5579144;5343020;4819333;4660067;3759170;2809221;2415276;2067356;622984;8,9555;1,0224;0,07;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;0.0639768947267214;-546.526.372.918.881;-511.220.033.298.814;-518.220.026.360.443;24.859.848.510.043;389.115.882.835.796;-162.477.557.942.373;
Canadá;CAN;Norteamérica;38454327;37888705;35732126;33963412;30683313;27657204;24511510;21434577;9984670;3,8513;1,0078;0,48;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;420.268.257.440.837;194.962.818.944.229;-0.089285801148975;-631.922.236.990.395;
Suiza;CHE;Europa;8740472;8638613;8281732;7822435;7182059;6711693;6319113;6181227;41284;211,7157;1,0056;0,11;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;241.743.670.315.628;337.615.729.497.902;217.363.816.396.787;0.494129822392765;-308.628.211.065.434;
Chile;CHL;América del Sur;19603733;19300315;17870124;17004162;15351799;13342868;11469828;9820481;756102;259.274,00;1,0057;0,25;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;0.126557133535712;642.849.261.639.216;16.743.185.217.414;377.235.697.726.417;478.894.269.211.156;110.575.838.220.048;-724.886.134.502.005;
China;CHN;Asia;1425887337;1424929781;1393715448;1348191368;1264099069;1153704252;982372466;822534450;9706961;146,8933;1;17,88;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;160.503.992.929.185;649.011.265.514.277;240.655.857.199.583;763.859.767.629.364;10.102.832.622.576;642.073.647.734.702;199.661.901.394.232;
Côte d'Ivoire;CIV;Africa;28160542;26811790;23596741;21120042;16799670;11910540;8303809;5477086;322463;87,3295;1,0248;0,35;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;590.252.521.479.708;-142.544.181.229.233;-481.271.509.640.771;-295.971.089.931.733;461.051.808.845.066;44.630.530.593.795;-0.547616261222245;
Camerún;CMR;Africa;27914536;26491087;23012646;19878036;15091594;11430520;8519891;6452787;475442;58,7128;1,0263;0,35;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;0.43112507478267;-514.701.891.546.004;-890.923.918.259.573;113.112.675.163.163;0.00658279199097933;239.279.741.734.246;-242.243.441.821.918;
Congo;COD;Africa;99010212;92853164;78656904;66391257;48616317;35987541;26708686;20151733;2344858;42,2244;1,0325;1,24;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;62.006.555.081.793;-301.098.559.312.662;-431.613.292.496.826;-696.953.209.498.866;-0.378462199545467;576.218.155.230.173;111.096.628.045.726;283.237.932.472.882
Congo;COG;Africa;5970424;5702174;5064386;4437884;3134030;2385435;1829256;1396989;342000;17,4574;1,0231;0,07;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;440.948.946.960.498;729.476.772.684.934;-0.312914730574448;-514.928.871.972.042;724.158.192.131.455;419.608.784.237.961;-241.258.230.897.023;-443.948.919.173.256
Colombia;COL;América del Sur;51874024;50930662;47119728;44816108;39215135;32601393;26176195;20905254;1141748;45,4339;1,0069;0,65;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;36.015.842.951.613;17.139.442.872.063;211.239.850.086.568;127.108.262.785.821;332.373.450.571.197;19.906.164.936.335;-840.464.288.916.041;
Comoras;COM;Africa;836774;806166;730216;656024;536758;431119;328328;242351;1862;449,3953;1,0184;0,01;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;227.942.015.842.201;871.768.983.840.167;163.727.042.363.348;-101.406.895.756.402;-207.486.139.638.723;
Cabo Verde;CPV;Africa;593149;582640;552166;521212;458251;364563;317234;287262;4033;147,0739;1,0089;0,01;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;-107.909.646.125.555;121.340.983.835.949;0.381673315412286;-0.10717047848037;-156.039.204.191.033;
Costa Rica;CRI;Norteamérica;5180829;5123105;4895242;4622252;3979193;3158253;2414303;1855697;51100;101,3861;1,0052;0,06;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;462.226.350.734.645;-196.251.411.217.747;0.954542164963982;183.887.356.325.596;401.263.887.434.433;257.317.861.066.939;-477.333.027.975.166;
Cuba;CUB;Norteamérica;11212191;11300698;11339894;11290417;11105791;10626680;9809107;8869636;109884;102,0366;0,9961;0,14;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;-51.830.919.324.148;-385.721.547.633.095;557.432.164.122.072;232.476.685.109.735;436.567.926.239.748;-108.222.657.978.536;
Curacao;CUW;Norteamérica;191163;189288;169572;159380;141424;155446;156851;150385;444;430,5473;1,0043;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;;-117.626.862.745.298;-10.237.908.333.789;-171.256.716.583.123;
Islas Caimán;CYM;Norteamérica;68706;67311;60911;54074;39658;26027;17100;10533;264;260,25;1,0084;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;;-536.390.587.086.157;0.550605418987857;-733.318.541.308.731;
Chipre;CYP;Europa;1251488;1237537;1187280;1129686;948237;788500;679327;640804;9251;135,2814;1,0059;0,02;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;461.063.906.639.076;513.997.141.615.243;484.415.598.419.497;-0.35676942021901;400.942.677.175.865;-545.031.779.372.218;
República Checa;CZE;Europa;10493986;10530953;10523798;10464749;10234710;10301192;10270060;9795744;78865;133,0627;0,9984;0,13;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;429.307.146.515.178;213.688.048.446.924;518.140.265.379.816;-573.252.689.432.169;
Alemania;DEU;Europa;83369843;83328988;82073226;81325090;81551677;79370196;77786703;78294583;357114;233,4544;0,9995;1,05;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;119.869.390.758.107;435.163.905.422.439;277.322.125.091.402;433.960.677.706.354;0.617105353219898;-377.542.971.403.229;
Djibouti;DJI;Africa;1120849;1090156;1006259;919199;742033;577173;324121;144379;23200;48,3125;1,0138;0,01;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;;;569.115.554.959.427;-0.298338539372381;
Dominica;DMA;Norteamérica;72737;71995;70007;68755;68346;69481;72978;68895;751;96,8535;1,0045;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;130.569.131.456.072;616.749.039.391.011;286.729.855.284.918;0.719489528083983;-361.516.846.835.069;-172.616.934.692.792;
Dinamarca;DNK;Europa;5882261;5825641;5677796;5550849;5340655;5144623;5125392;4922963;43094;136,4984;1,0048;0,07;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;0.836281145615956;-0.603929077550063;131.052.516.322.782;340.068.454.610.739;141.948.663.073.603;162.216.625.804.921;-228.001.526.350.688;
República Dominicana;DOM;Norteamérica;11228821;10999664;10405832;9775755;8540791;7129004;5755800;4475871;48671;230,7087;1,01;0,14;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;14.979.925.057.649;553.136.646.416.338;-742.998.327.819.636;307.584.227.693.847;692.448.431.266.428;565.574.224.309.763;-771.905.867.915.002;
Argelia;DZA;Africa;44903225;43451666;39543154;35856344;30774621;25518074;18739378;13795915;2381741;18,8531;1,0164;0,56;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;64.567.191.719.165;-228.805.663.474.552;-168.292.794.980.542;235.458.026.894.383;169.217.009.969.687;16.466.572.591.571;-672.994.165.075.228;
Ecuador;ECU;América del Sur;18001000;17588595;16195902;14989585;12626507;10449837;8135845;6172215;276841;65,0229;1,0114;0,23;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;383.872.150.476.874;0.989018809230117;130.216.416.418.996;-0.62524091265476;182.064.769.346.837;-137.151.925.896.104;-907.131.766.962.168;
Egipto;EGY;Africa;110990103;107465134;97723799;87252413;71371371;57214630;43748556;34781986;1002450;110,7188;1,0158;1,39;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;282.891.950.931.213;195.849.454.242.783;21.600.286.426.134;383.570.651.336.944;264.591.866.475.297;0.531824068547877;368.086.224.225.046;162.731.869.155.992
Eritrea;ERI;Africa;3684032;3555868;3340006;3147727;2392880;2149960;1657982;1272748;117600;31,3268;1,0176;0,05;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;-461.549.158.904.921;0.121591639500295;;;
España;ESP;Europa;47558630;47363807;46431342;46572772;40741651;38889889;37491666;33792617;505992;93,9909;1,0015;0,6;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;313.732.279.396.164;139.131.541.840.831;36.757.679.509.781;47.764.007.853.099;-0.297178903863639;391.911.726.500.582;-117.575.591.274.843;
Estonia;EST;Europa;1326062;1329444;1314657;1331535;1396877;1570674;1476983;1361999;45227;29,3201;0,998;0,02;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;955.641.846.932.483;267.816.403.908.816;178.627.469.426.176;-0.747277944180098;
Etiopía;ETH;Africa;123379924;117190911;102471895;89237791;67031867;47878073;34945469;28308246;1104300;111,7268;1,0257;1,55;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;-0.882676687132843;298.069.409.750.323;94.198.734.285.809;745.669.509.715.687;328.084.798.420.211;
Finlandia;FIN;Europa;5540745;5529468;5479461;5363271;5176209;4986545;4779418;4606621;338424;16,3722;1,0009;0,07;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;521.143.814.151.846;506.171.469.493.218;0.224909953309819;555.399.785.284.234;271.496.673.450.685;0.213029419665261;-234.551.224.067.012;
Fiji;FJI;Oceania;929766;920422;917200;905169;832509;780430;644582;527634;18272;50,8847;1,0056;0,01;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;104.210.341.316.003;-400.359.973.563.627;475.261.753.344.111;-277.296.232.923.001;252.404.964.362.454;431.434.596.112.975;-171.767.090.067.782;
Francia;FRA;Europa;64626628;64480053;63809769;62444567;58665453;56412897;53713830;50523586;551695;117,1419;1,0015;0,81;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;518.259.420.021.477;10.270.407.842.842;243.024.696.521.512;321.238.484.755.931;144.824.526.229.692;0.754024352327519;-80.344.742.951.426;
Islas Feroe;FRO;Europa;53090;52415;48816;48410;45660;47479;43054;38416;1393;38,112;1,0038;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;;;;;
Micronesia (Estados Federados de);FSM;Oceania;114164;112106;109462;107588;111709;98603;76299;58989;702;162,6268;1,0091;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;183.976.913.483.599;467.436.638.413.858;25.255.221.377.722;420.325.118.906.544;-24.024.599.418.638;
Gabón;GAB;Africa;2388992;2292573;2028517;1711105;1272935;983028;749078;597192;267668;8,9252;1,0204;0,03;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;639.289.618.316.003;-0.0332087215594044;235.448.195.283.419;-436.268.695.523.565;348.729.414.610.895;0.721232639266972;-396.955.863.426.069;
Reino Unido;GBR;Europa;67508936;67059474;65224364;62760039;58850043;57210442;56326328;55650166;242900;277,9289;1,0034;0,85;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;641.576.308.283.678;-214.838.722.555.611;0.433081157235151;372.139.315.610.332;163.027.404.455.211;158.497.938.949.145;-11.355.366.837.142;
Georgia;GEO;Asia;3744385;3765912;3771132;3836831;4265172;5391636;5145843;4800426;69700;53,7214;0,9964;0,05;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;109.750.843.274.234;369.849.695.765.365;-147.651.573.236.061;383.810.006.924.914;702.738.532.732.053;286.009.424.289.855;-682.443.263.205.032;
