Country Name;Country Code;Continent;2022 Population;2020 Population;2015 Population;2010 Population;2000 Population;1990 Population;1980 Population;1970 Population;Area (kmÂ²);Density (per kmÂ²);Growth Rate;World Population Percentage;Indicator Name;Indicator Code;1970;1980;1990;2000;2010;2015;2020;2022
Nicaragua;NIC;Norteamérica;6948392;6755895;6298598;5855734;5123222;4227820;3303309;2444767;130373;53,2962;1,0143;0,09;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;-18.853.275.620.433;179.327.510.540.507;-237.808.014.922.447;261.127.280.795.196;28.923.739.181.472;32.959.918.748.404;-312.695.213.910.604;
Países Bajos;NLD;Europa;17564014;17434557;17041107;16617116;15899135;14944548;14130387;13037686;41850;419,6897;1,0036;0,22;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;483.328.874.919.525;0.543128027064171;346.827.772.475.396;345.353.825.605.781;0.824259852819907;150.826.618.391.271;-441.855.550.924.734;
Noruega;NOR;Europa;5434319;5379839;5190356;4889741;4491202;4241636;4085776;3875546;323802;16,7828;1,0058;0,07;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;120.535.000.670.894;422.929.886.542.049;158.222.091.643.037;253.730.175.628.031;-0.544794329896789;0.95750076290291;-130.000.015.394.134;
Nepal;NPL;Asia;30547580;29348627;27610325;27161567;24559500;19616530;15600442;12501285;147181;207,5511;1,0171;0,38;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;0.365411325389161;-458.525.707.386.625;212.029.486.150.485;439.965.280.411.829;429.689.327.604.454;341.788.430.493.808;-408.656.858.925.306;
Nauru;NRU;Oceania;12668;12315;11185;10241;10377;9598;7635;6663;21;603,2381;1,0125;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;;110.243.140.318.328;143.214.291.627.345;-0.35364778025118;
Nueva Zelandia;NZL;Oceania;5185288;5061133;4590590;4346338;3855266;3397389;3147168;2824061;270467;19,1716;1,0108;0,07;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;115.703.628.749.763;-0.767406967462776;230.227.983.651.994;0.40146083057779;165.342.048.250.024;-340.600.904.186.589;
Omán;OMN;Asia;4576298;4543399;4191776;2881914;2344253;1804524;1017462;670693;309500;14,7861;1,0123;0,06;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;109.912.251.480.222;0.396232118995684;-514.935.162.191.476;511.237.365.525.272;-479.339.813.916.209;0.444638517235134;-211.716.850.954.581;
Pakistán;PAK;Asia;235824862;227196741;210969298;194454498;154369924;115414069;80624057;59290872;881912;267,4018;1,0191;2,96;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;832.210.222.165.277;581.834.880.832.284;107.026.649.113.786;110.232.212.708.917;-0.656496930742478;338.201.895.160.893;-297.029.464.978.425;
Panamá;PAN;Norteamérica;4408581;4294396;3957099;3623617;3001731;2449968;1956987;1516188;75417;58,4561;1,0132;0,06;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;398.061.171.172.867;104.741.602.025.663;582.963.458.665.719;0.709781117148083;395.086.673.010.184;390.792.886.782.761;-191.269.590.384.661;
Perú;PER;América del Sur;34049588;33304756;30711863;29229572;26654439;22109099;17492406;13562371;1285216;26,4933;1,0099;0,43;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;0.708838592901245;331.951.808.555.048;-706.601.854.240.201;114.477.299.247.883;751.616.967.333.678;204.895.673.228.597;-122.357.995.967.366;
Filipinas;PHL;Asia;115559009;112190977;103031365;94636700;77958223;61558898;48419546;37435586;342353;337,5434;1,0147;1,45;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;103.777.976.841.828;245.157.475.845.419;0.685480244973476;209.401.888.916.523;541.803.030.350.513;45.872.182.520.117;-10.978.194.139.332;
Palau;PLW;Oceania;18055;17972;17794;18540;19726;15293;12252;11366;459;39,3355;1,0017;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;;176.203.754.515.501;755.115.034.053.378;-939.042.502.432.173;
Papua Nueva Guinea;PNG;Oceania;10142619;9749640;8682174;7583269;5508297;3864972;3104788;2489059;462840;21,9139;1,0194;0,13;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;825.384.818.386.992;-428.224.819.723.116;-554.315.589.190.692;-580.341.296.798.611;686.989.732.080.856;390.203.126.621.873;-522.481.758.623.621;
Polonia;POL;Europa;39857145;38428366;38553146;38597353;38504431;38064255;35521429;32482943;312679;127,4698;1,0404;0,5;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;565.867.459.519.393;322.904.912.851.982;445.288.399.815.828;-184.839.482.693.985;
Puerto Rico;PRI;Norteamérica;3252407;3271564;3497335;3717922;3827108;3543776;3214568;2737619;8870;366,675;0,9989;0,04;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;704.792.915.967.258;301.075.218.735.778;-370.170.811.331.964;298.675.151.003.449;0.0921020717791237;0.706704568897791;-691.380.431.087.585;
Corea;PRK;Asia;26069416;25867467;25258015;24686435;23367059;20799523;17973650;14996879;120538;216,2755;1,0038;0,33;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;;;;;
Portugal;PRT;Europa;10270865;10298192;10365435;10588401;10300626;10007346;9785252;8683631;92090;111,5307;0,9981;0,13;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;13.615.093.296.247;346.437.111.345.503;417.732.841.718.288;308.905.404.795.144;169.092.841.483.231;22.144.828.853.083;-839.685.451.108.976;
Paraguay;PRY;América del Sur;6780744;6618695;6177950;5768613;5123819;4059195;3078912;2408787;406752;16,6705;1,0115;0,09;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;320.181.698.067.724;882.775.676.114.387;135.533.724.347.989;-41.784.735.631.924;982.341.463.295.111;150.345.764.723.987;-214.847.789.745.059;
Ribera Occidental y Gaza;PSE;Asia;5250072;5019401;4484614;3992278;3139954;2124609;1453620;1118241;6220;844,063;1,0227;0,07;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;-108.631.881.105.429;306.565.425.625.401;137.258.508.832.343;-134.963.869.730.477;
Polinesia Francesa;PYF;Oceania;306279;301920;291787;283788;250927;211089;163591;117891;4167;73,5011;1,0074;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;-189.730.657.577.832;-260.352.098.496.665;-201.322.615.570.059;155.597.283.063.771;-522.413.277.159.343;276.837.826.260.146;-106.566.971.383.148;
Qatar;QAT;Asia;2695122;2760385;2414573;1713504;645937;441675;277450;118007;11586;232,6189;1,0026;0,03;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;;12.387.494.904.147;-392.809.919.619.101;-200.500.947.877.522;
Rumania;ROU;Europa;19659267;19442038;19906079;20335211;21919876;22836234;22125224;19922618;238391;82,4665;1,0171;0,25;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;259.397.523.199.067;-332.875.036.446.971;364.655.356.590.626;-314.554.156.129.175;
Federación de Rusia;RUS;Europa;144713314;145617329;144668389;143242599;146844839;148005704;138257420;130093010;17098242;8,4636;0,9973;1,81;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;-316.283.597.296.696;104.637.091.559.227;445.309.639.834.757;-218.388.547.157.608;-246.115.141.544.522;
Rwanda;RWA;Africa;13776698;13146362;11642959;10309031;8109989;7319962;5247532;3896367;26338;523,0731;1,0234;0,17;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;277.793.606.427.721;535.642.829.110.546;-477.249.398.799.357;702.928.178.028.787;457.249.153.015.715;62.903.248.206.517;-564.752.259.259.753;
Arabia Saudita;SAU;Asia;36408820;35997107;32749848;29411929;21547390;16004763;10171710;6106191;2149690;16,9368;1,0128;0,46;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;518.571.463.004.108;0.565913288623079;105.040.303.650.573;298.946.092.840.893;172.482.532.476.839;212.189.744.819.959;-458.971.090.039.694;
Sudán;SDN;Africa;46874204;44440486;38171178;33739933;26298773;21090886;16673586;11305206;1886068;24,8529;1,0267;0,59;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;31.801.259.948.041;-236.708.173.761.201;-699.314.223.888.373;329.817.914.044.712;0.806213762462463;-120.799.806.155.449;-625.022.807.906.741;
Senegal;SEN;Africa;17316449;16436119;14356181;12530121;9704287;7536001;5703869;4367744;196722;88,025;1,0261;0,22;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;540.826.746.687.169;144.643.886.625.595;-356.701.824.622.392;147.078.068.161.998;0.625915167183067;350.805.418.581.042;-13.582.757.078.013;
Singapur;SGP;Asia;5975689;5909869;5650018;5163590;4053602;3022209;2400729;2061831;710;8.416,46;1,0058;0,07;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;121.840.230.638.021;872.460.740.268.357;563.184.802.412.309;716.598.820.156.491;125.085.215.498.552;176.232.468.638.902;-38.436.564.563.571;
Islas Salomón;SLB;Oceania;724273;691191;612660;540394;429978;324171;233668;172833;28896;25,0648;1,0232;0,01;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;-0.830018724544004;-164.199.848.866.935;715.830.977.501.489;-0.860529804071021;-5.646.280.663.101;
Sierra Leona;SLE;Africa;8605718;8233969;7314773;6436698;4584067;4325388;3367477;2778557;71740;119,957;1,022;0,11;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;65.229.508.156.204;274.366.161.606.525;-0.62175054246768;411.855.278.938.924;245.194.550.781.056;-224.884.483.581.693;-419.700.150.136.609;
El Salvador;SLV;Norteamérica;6336392;6292731;6231066;6114034;5958482;5367179;4508992;3619090;21041;301,145;1,0035;0,08;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;0.469594269921259;-172.545.368.744.448;295.089.341.881.634;0.540163417461017;172.634.622.714.864;204.601.626.752.148;-835.982.023.774.503;
San Marino;SMR;Europa;33660;34007;33570;31608;26823;23132;21346;18169;61;551,8033;0,9975;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;0.583243559444171;-711.551.372.737.081;173.997.852.803.099;-617.850.136.533.582;
Somalia;SOM;Africa;17597511;16537016;13763906;12026649;8721465;6999096;5892224;3720977;637657;27,5971;1,0312;0,22;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;189.158.896.199.311;-117.855.310.982.384;-0.973387623094865;;;112.494.307.806.725;-0.954716484010831;
Serbia;SRB;Europa;7221365;7358005;7519496;7653748;7935022;7987529;7777010;7193533;88361;81,7257;0,9897;0,09;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;647.147.291.411.601;113.680.433.834.465;231.101.588.882.194;-0.2409239589782;
Sudán del Sur;SSD;Africa;10913164;10606227;11194299;9714419;6114440;4750817;4192011;3342410;619745;17,6091;1,0153;0,14;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;;0.224489690813229;-106.420.744.058.549;;
Santo Tomé y Príncipe;STP;Africa;227380;218641;201124;182138;143714;120343;97210;77583;964;235,8714;1,0192;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;;432.346.410.287.829;203.743.719.665.277;111.996.010.448.981;
Suriname;SUR;América del Sur;618040;607065;575475;546080;478998;412756;375112;379918;163820;3,7727;1,0082;0,01;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;-0.624954331916271;-825.296.338.163.555;-551.710.938.235.234;0.279669784025444;399.538.233.865.444;-438.340.501.137.017;-16.911.412.073.134;
República Eslovaca;SVK;Europa;5643453;5456681;5424444;5396424;5376690;5261305;4973883;4522867;49037;115,0856;1,0359;0,07;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;130.357.495.341.369;661.722.848.630.926;506.728.462.990.019;-345.752.126.408.124;
Eslovenia;SVN;Europa;2119844;2117641;2080862;2057286;1984339;1986024;1901570;1741286;20273;104,5649;1,0002;0,03;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;336.587.756.689.673;0.902771380289735;213.325.802.761.534;-496.004.083.297.935;
Suecia;SWE;Europa;10549347;10368969;9849349;9381729;8871043;8548406;8311763;8027702;450295;23,4276;1,0079;0,13;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;62.923.377.448.294;149.373.315.947.172;-0.0207591755191316;459.825.479.417.304;50.526.785.726.024;339.017.629.600.058;-287.468.419.018.519;
Eswatini;SWZ;Africa;1201670;1180655;1133936;1099920;1030496;854011;598564;442865;17364;69,2047;1,0079;0,02;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;879.076.267.724.948;170.418.877.260.662;0.562746630940353;331.872.245.454.383;149.985.760.265.459;-248.029.970.534.307;
Sint Maarten (Dutch part);SXM;Norteamérica;44175;43621;40205;33034;30489;27845;12243;6260;34;1.299,26;1,003;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;;375.150.914.111.006;-254.799.742.433.998;;
Seychelles;SYC;Africa;107118;105530;99240;92409;80060;71057;65290;54379;452;236,9867;1,0061;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;636.334.823.645.946;-511.883.920.581.822;647.216.596.278.869;0.612194922594796;303.727.602.017.196;330.788.612.889.903;-847.735.319.025.522;
República Árabe Siria;SYR;Asia;22125249;20772595;19205178;22337563;16307654;12408996;8898954;6319199;185180;119,4797;1,0376;0,28;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;-502.670.069.027.657;106.709.106.891.916;0.605389708051504;-183.360.349.573.415;278.860.191.711.188;0.146192502227933;-69.942.453.904.841;
Islas Turcas y Caicos;TCA;Norteamérica;45703;44276;36538;29726;18744;11709;7598;5665;948;48,2099;1,0131;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;;;658.354.239.873.972;-287.606.454.520.118;
Chad;TCD;Africa;17723315;16644701;14140274;11894727;8259137;5827069;4408230;3667394;1284000;13,8032;1,0316;0,22;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;-0.146821500991905;-616.037.355.936.302;-675.116.852.538.437;-420.701.536.982.699;974.497.303.673.172;-0.453003769060317;-466.133.902.000.324;
Togo;TGO;Africa;8848699;8442580;7473229;6571855;5008035;3875947;2838110;2197383;56785;155,8281;1,0236;0,11;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;-106.351.581.900.719;114.736.477.050.609;-31.336.956.145.325;-355.894.727.145.663;330.253.270.355.311;31.273.797.180.715;-0.651447665275327;
Tailandia;THA;Asia;71697030;71475664;70294397;68270489;63066603;55228410;45737753;35791728;513120;139,7276;1,0013;0,9;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;828.237.393.289.714;292.541.625.751.115;934.671.904.613.388;342.181.481.134.629;679.395.991.942.746;264.481.251.549.444;-641.584.207.822.751;
Tayikistán;TJK;Asia;9952787;9543207;8524063;7621779;6272998;5417860;4045965;2993019;143100;69,5513;1,0208;0,12;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;-341.673.599.156.007;688.357.425.608.561;435.955.531.806.951;356.019.355.333.524;214.423.487.535.819;
Turkmenistán;TKM;Asia;6430770;6250438;5766431;5267970;4569132;3720278;2862903;2201432;488100;13,1751;1,014;0,08;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;317.827.609.742.581;389.819.985.865.532;739.630.338.405.735;459.254.389.544.923;;
Timor-Leste;TLS;Asia;1341296;1299995;1205813;1088486;878360;758106;642224;554021;14874;90,1772;1,0154;0,02;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;;702.468.796.949.928;0.974983727676332;29.929.978.282.789;
Tonga;TON;Oceania;106858;105254;106122;107383;102603;98727;96708;86484;747;143,0495;1,0079;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;-238.937.343.689.918;0.265442712257212;0.579134053959507;165.237.893.342.727;0.199363590239884;
Trinidad y Tobago;TTO;Norteamérica;1531044;1518147;1460177;1410296;1332203;1266518;1127852;988890;5130;298,4491;1,0035;0,02;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;246.070.269.409.347;886.960.525.299.531;0.682999954200753;648.890.519.128.867;265.616.051.879.402;-140.239.937.458.844;-756.838.292.938.268;
Túnez;TUN;Africa;12356117;12161723;11557779;10895063;9893316;8440023;6578156;5047404;163610;755.218,00;1,0076;0,15;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;192.728.710.501.926;477.391.387.809.188;560.118.821.921.662;359.602.689.821.163;192.622.043.893.451;-0.157956661025665;-946.573.676.419.715;
Turquía;TUR;Asia;85341241;84135428;79646178;73195345;64113547;54324142;44089069;35540990;783562;108,9145;1,0067;1,07;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;0.854615085935322;-444.223.913.591.586;721.674.198.926.634;538.556.718.247.052;699.064.120.308.664;404.114.037.018.699;114.794.398.939.554;
Tuvalu;TUV;Oceania;11312;11069;10877;10550;9638;9182;7731;5814;26;435,0769;1,0096;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;-0.950050031811472;-35.382.833.070.037;106.399.972.418.866;0.47881470774233;
Tanzanía;TZA;Africa;65497748;61704518;52542823;45110527;34463704;26206012;19297659;13618192;945087;69,3034;1,03;0,82;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;426.155.396.960.681;160.420.802.864.729;362.505.034.269.054;267.420.414.473.401;-102.649.097.336.123;
Uganda;UGA;Africa;47249585;44404611;37477356;32341728;24020697;17586630;13284026;10317212;241550;195,61;1,0304;0,59;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;309.533.287.365.606;-0.0417874225673103;260.254.456.201.481;198.592.377.271.353;-0.423316497344004;
Ucrania;UKR;Europa;39701739;43909666;44982564;45683020;48879755;51589817;49973920;47279086;603500;65,7858;0,912;0,5;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;-655.892.790.804.457;697.135.971.117.342;45.063.448.241.537;-944.383.219.053.168;-310.165.858.921.107;
Uruguay;URY;América del Sur;3422794;3429086;3402818;3352651;3292224;3117012;2953750;2790265;181034;18,9069;0,999;0,04;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;173.511.605.170.546;537.681.201.475.841;-0.317980081088734;-232.495.454.551.433;753.025.568.537.589;0.0416798842422565;-614.001.059.512.776;
Estados Unidos;USA;Norteamérica;338289857;335942003;324607776;311182845;282398554;248083732;223140018;200328340;9372610;36,0935;1,0038;4,24;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;-143.845.053.330.176;-120.929.826.319.077;0.74148609960973;292.544.098.347.776;186.029.167.805.893;195.300.411.790.625;-369.792.209.570.822;
Uzbekistán;UZB;Asia;34627652;33526656;30949417;28614227;24925554;20579100;15947129;12011361;447400;77,3975;1,016;0,43;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;-0.416633675410012;240.808.172.418.723;460.233.039.367.293;536.481.697.227.092;-0.0534360058478711;
San Vicente y las Granadinas;VCT;Norteamérica;103948;104632;106482;109308;113813;112487;107480;98459;389;267,2185;0,9963;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;924.654.189.799.712;187.274.676.642.635;399.456.527.918.332;180.156.433.702.805;-400.552.748.187.661;320.029.548.954.575;-504.839.908.499.085;
Venezuela;VEN;América del Sur;28301696;28490453;30529716;28715022;24427729;19750579;15210443;11355475;916445;30,882;1,0036;0,35;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;444.758.785.900.132;-707.256.372.984.051;390.584.744.788.616;173.114.510.029.852;-281.689.903.503.258;;;
Islas Vírgenes Británicas;VGB;Norteamérica;31305;30910;29366;27556;20104;15617;11109;9581;151;207,3179;1,0059;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;;;;;
Islas Vírgenes (EE.UU.);VIR;Norteamérica;99465;100442;102803;106142;108185;100685;96640;63446;347;286,6427;0,9937;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;;0.640017045957947;-0.26792231561096;-179.809.079.379.379;
Viet Nam;VNM;Asia;98186856;96648685;92191398;87411012;79001142;66912613;52968270;41928849;331212;296,4472;1,0074;1,23;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;282.926.252.371.433;560.127.927.158.793;529.328.634.413.302;587.786.159.372.139;193.735.534.204.778;
Vanuatu;VUT;Oceania;326740;311685;276438;245453;192074;150882;118156;87019;12189;26,8061;1,0238;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;-135.084.067.241.696;895.590.456.155.684;336.484.277.457.321;-111.900.599.670.747;-199.743.087.331.125;-760.620.937.156.634;
Samoa;WSM;Oceania;222382;214929;203571;194672;184008;168186;164905;142771;2842;78,2484;1,0165;0;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;-45.919.381.723.015;40.667.186.560.092;530.918.106.235.407;292.496.204.784.439;-447.168.519.860.817;
Yemen;YEM;Asia;33696614;32284046;28516545;24743946;18628700;13375121;9204938;6843607;527968;63,8232;1,0217;0,42;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;;;;0.874332587488141;0.837999511386684;-295.538.929.742.692;;
Sudáfrica;ZAF;Africa;59893885;58801927;55876504;51784921;46813266;39877570;29463549;22368306;1221037;49,0517;1,0084;0,75;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;212.393.691.842.109;384.670.140.381.662;-333.962.118.357.752;320.151.044.858.625;181.773.569.736.623;-0.75792811406113;-748.109.276.123.239;
Zambia;ZMB;Africa;20017675;18927715;16248230;13792086;9891136;7686401;5720438;4281671;752612;26,5976;1,028;0,25;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;179.481.939.274.484;0.0280771106595239;-300.744.689.939.025;106.229.169.242.992;650.755.325.743.155;-0.312861216401132;-559.573.305.992.129;
Zimbabwe;ZWE;Africa;16320537;15669666;14154937;12839771;11834676;10113893;7049926;5202918;390757;41,7665;1,0204;0,2;Crecimiento del PIB per cápita (% anual);NY.GDP.PCAP.KD.ZG;18.825.358.952.337;802.453.300.104.263;415.834.043.459.395;-402.757.591.112.872;199.389.815.094.808;-0.132759721781923;-967.040.477.679.424;
