Country Name;PIB per cápita-2015;PIB per cápita -2020;PIB per cápita-2022;Crecimiento de la población -2015;Crecimiento de la población -2020;Crecimiento de la población-2022;Desempleo-2015;Desempleo-2020;Desempleo-2022;Inflación, precios al consumidor (% anual)-2015;Inflación, precios al consumidor-2020;Inflación, precios al consumidor-2022
 República del Congo;1388057,766;1058185,01;1526956,879;2,388405079;2,332086251;2,28055585;20,485;22,517;21,795;3,169097968;1,795371471;3,043443347
 República Democrática del Congo;446384,5408;971222,1305;1263713,25;3,389391312;3,224478443;3,197835105;4,457;5,127;4,987;0,744198995;;
Afganistán;36226,06638;39702,34774;;3,121341229;3,134746908;2,534498317;8,989;11,71;;-0,661709165;;
Albania;497901,7275;580521,0465;769000,3608;-0,291205787;-0,574206959;-1,289800065;17,19;13,067;11,808;1,896174026;1,620886617;6,725202715
Alemania;37046,21801;40949,9078;45992,61052;0,865702644;0,081693159;1,056627141;4,62;3,86;2,989;0,514426137;0,144877926;6,872574386
Andorra;35047,3894;32575,16088;39931,59952;0,17437769;1,761891295;0,994607149;;;;;;
Angola;495962,364;948316,0859;1499765,798;3,617677518;3,268348405;3,096752671;9,584;10,35;10,209;9,353839725;22,27156431;
Antigua y Barbuda;40127,08331;41268,88544;50611,96847;0,786935419;0,592053943;0,581875833;;;;0,968993459;0,625989707;7,531078346
Arabia Saudita;76658,87274;76492,7287;114136,0436;1,924622137;0,472667096;1,267095358;5,6;7,45;5,635;1,206073222;3,44545826;2,474073719
Argelia;422644,2332;425229,3295;606875,4735;1,999946051;1,732456728;1,628339254;11,21;12,248;11,55;4,784447007;2,415130941;9,265515516
Argentina;138053,3152;599330,9618;1787618,552;1,078001344;0,970053991;0,925835474;7,524;11,46;6,491;;;
Armenia;1752116,293;2203409,243;3055879,386;-0,392995249;-0,533006607;-0,377102034;12,177;12,18;12,557;3,731691193;1,211435778;8,64091109
Australia;68160,28472;77156,4491;88881,66509;1,439216653;1,23570108;1,125898518;6,05;6,46;3,661;1,508366722;0,846905537;6,594096713
Austria;39833,53233;42732,79036;49505,26003;1,120992502;0,415176732;0,963774922;5,72;5,36;4,707;0,896563335;1,381910634;8,546869932
Azerbaiyán;5635,618018;7190,848103;13152,39209;1,191209858;0,684365325;0,366922376;4,96;7,16;5,462;4,027685737;2,75980947;13,85225901
Bahamas;29724,95334;23998,26802;31458,30081;0,912227428;0,471994445;0,508137884;12;12,867;10,056;1,861483029;0,038521098;5,605406336
Barein;8571,08877;8810,878401;11337,16504;3,816604913;-1,125242678;0,611005553;1,197;1,674;1,399;1,848627424;-2,317706293;3,625741043
Bangladesh;96040,18881;189371,126;232011,2491;1,191061127;1,14420974;1,074836743;4,371;5,209;4,699;6,19428023;5,691074747;7,696954372
Barbados;33980,43893;33287,61316;40037,0303;0,212392264;0,182929163;0,15457464;9,8;10,105;8,203;-1,112789925;;
Belarús;9503,147422;15961,80876;20781,86706;0,132853237;-0,42347525;-1,014352055;5,838;4,05;4,17;13,53448976;5,548143575;15,20967527
Bélgica;36960,63116;39851,21597;47085,02872;0,579446242;0,430996815;0,657664577;8,48;5,55;5,631;0,561429153;0,740791812;9,597511729
Belice;12284,95767;10533,75232;13936,72317;2,116320634;1,486221516;1,301640251;7,58;10,788;9,687;-0,861584009;0,121434645;
Benin;615837,1569;712546,2887;812897,3734;2,951249123;2,829138113;2,702041089;2,023;1,671;1,654;0,218785924;3,022721197;1,350778636
Bhután;172930,349;223034,1771;;0,93496965;0,655471789;0,637077531;2,45;5,03;3,604;4,548143951;5,629365226;5,639166714
Bolivia;20561,73329;21205,49476;24345,8215;1,57314494;1,33973922;1,190274813;3,11;7,9;4,419;4,059610411;0,940742153;1,746328729
Bosnia y Herzegovina;8208,365065;10465,11112;14103,68403;-1,317606589;-1,266771023;-1,150513985;27,69;15,265;14,053;-1,036023034;-1,051296008;14,02084408
Botswana;59454,52498;67306,22867;95705,5677;1,962368912;1,850985764;1,604757743;19,299;21,02;20,684;3,062031696;1,890359168;11,66556748
Brasil;29220,91453;35692,91239;46050,60307;0,845992601;0,665176682;0,459583548;8,56;13,93;9,461;9,029901024;3,211768038;9,28010609
Brunei Darussalam;42184,24106;37499,43472;51231,63097;1,140935878;0,835902309;0,811520876;7,693;7,41;7,203;-0,488347421;1,940319966;3,682250306
Bulgaria;12482,5672;17385,79798;25580,9984;-0,638069468;-0,600241518;-6,187252982;9,14;5,12;4,402;-0,104633261;1,672440969;15,32525893
Burkina Faso;373720,6913;479603,7782;519519,6405;2,972345608;2,688787667;2,559988391;4,344;5,055;5,175;0,724838981;1,884439938;14,29023543
Burundi;454843,9156;483671,2922;569173,9596;2,18870609;2,867082195;2,66016084;1,477;1,03;1,02;5,544688913;7,321106434;18,80087867
Cabo Verde;314961,1059;312043,8822;411843,277;1,109056551;0,967524169;0,884624345;11,81;14,878;13,57;0,131187999;0,605795808;
Camboya;4762289,089;6458050,69;7328540,126;1,34979002;1,160057697;1,072167381;0,39;0,298;0,361;1,223931955;2,940295143;5,343702649
Camerún;827504,432;885902,0017;990829,0134;3,147582249;2,711853658;2,598102588;3,546;3,947;4,001;2,676235314;2,437608822;6,247677133
Canadá;55750,13666;58138,5363;71541,896;0,746339478;1,073795827;1,823370422;6,91;9,46;5,209;1,125241361;0,716999632;6,802801153
Chad;457841,1988;370546,2778;447113,6865;3,184100813;3,16053306;3,115022186;1,072;1,645;1,412;4,377126651;4,464144372;5,788026878
Chile;8876429,892;10436559,93;13395068,98;1,029425554;1,360643634;0,565514128;6,49;11,14;7,784;4,348773532;3,045490848;11,64386671
China;49922,32676;71828,14825;85698,10399;0,581456147;0,23804087;-0,013099501;4,65;5;4,886;1,437023809;2,419421895;1,973575557
Chipre;21168,94531;24545,68359;29707,56055;0,870039642;0,705573415;0,585013505;14,91;7,59;6,976;-2,096997691;-0,638422798;8,39548298
Colombia;17077602,82;19590202,85;28219770,66;0,941994067;1,470102032;0,691481571;8,3;15,04;10,726;4,989831158;2,526635001;10,17723135
Comoras;586601,7726;654517,804;693718,3891;2,160064273;1,900940814;1,82699355;8,14;9,032;8,811;;;
Corea del Sur;32500678,67;37439564,24;41655127,57;0,527288497;0,137869266;-0,225898557;3,55;3,93;2,788;0,706331772;0,537288023;5,087887608
Corea del Norte;;;;0,52351508;0,4340173;0,37472956;2,897;3,064;2,962;;;
Costa Rica;6163519,365;7123657,642;8541430,283;1,046343404;0,755771068;0,520031292;8,42;16,43;11,453;0,801982005;0,724911478;8,274774902
Côte d'Ivoire;1147885,931;1352091,748;1550923,726;2,580767289;2,508618203;2,452703201;2,697;2,66;2,637;1,251499548;2,425006568;5,276167243
Croacia;10879,6311;12464,17768;17485,64503;-0,824099164;-0,433210221;-0,646581847;16,18;7,51;6,746;-0,464499005;0,154811375;10,78058068
Cuba;7683,757891;9499,590202;;0,069407446;-0,141475202;-0,393269983;2,4;1,4;1,386;;;
Dinamarca;358293,712;398517,978;473982,8143;0,70642385;0,291641177;0,787502465;6,28;5,64;4,172;0,452034154;0,420711974;7,696566999
Republica de Djibouti;428185,3206;518589,217;557353,1314;1,721247739;1,493639579;1,373715349;26,337;28,048;27,929;-0,847389734;1,777407838;5,17980848
Dominica;20854,91451;18909,36871;22719,2488;0,91263243;0,790672283;0,447816441;;;;-0,843826985;-0,727116413;
Ecuador;6130,586676;5645,19929;6391,282484;1,479835238;1,401904626;1,135599752;3,62;6,11;3,955;3,966646233;-0,338872393;3,466169722
Egipto;25008,23776;57252,05721;70659,4533;2,205259807;1,733129572;1,56907383;13,052;7,939;6,959;10,37049034;5,04493289;13,89566098
El Salvador;3761,51368;3961,726633;5127,321668;0,346286118;0,19906237;0,351368234;4;5,02;3,822;-0,731384487;-0,371590212;7,198616156
Emiratos Árabes Unidos;152501,0726;138193,1421;197425,7528;0,911950036;0,817694386;0,808075151;1,763;4,29;2,754;4,069966084;-2,079403179;4,827888596
Eritrea;;;;0,497672572;1,617399943;1,74475946;5,797;7,28;6,618;;;
Eslovenia;18828,23229;22365,02191;27973,44945;0,075190689;0,669754656;0,030971272;8,96;4,97;4,18;-0,525552286;-0,054856816;8,833698867
España;23212,31348;23603,36831;27871,61719;-0,077588862;0,488502132;0,419409972;22,06;15,53;13,009;-0,50036571;-0,322753017;8,390576341
Estados Unidos;56762,72945;63528,6343;76398,59174;0,736217309;0,9643479;0,377564531;5,28;8,05;3,611;0,118627136;1,233584396;8,002799821
Estonia;15684,39426;20657,78678;26905,33757;0,06555253;0,197559185;1,034205877;6,41;6,96;5,851;-0,492326007;-0,444531098;19,39826341
Eswatini;45673,9607;55552,60241;66095,73752;0,714313722;0,939644436;0,785236419;23,317;25,08;24,389;4,951244937;;
Etiopía;12666,51153;28797,00287;49907,13076;2,695393167;2,654859156;2,542089203;2,573;4,126;4,018;9,56889956;20,35634686;
Rusia;567513,625;735069,25;1050908;0,192557947;-0,230950389;0,07417989;5,57;5,59;;15,53440505;3,381659372;
Fiji;10708,79884;10549,29706;11704,12892;0,178965106;0,21284622;0,55609146;4,286;4,794;4,334;1,374885426;-2,595243259;4,520192664
Filipinas;135338,9567;160009,0671;190591,0685;1,669830021;1,626632905;1,46331573;3,07;2,52;2,238;0,674192537;2,393162393;5,821158112
Finlandia;38577,2067;43048,40382;47990,779;0,329383886;0,143641197;0,285874176;9,38;7,76;6,801;-0,20792884;0,290554556;7,123507733
Francia;33035,14778;34193,15004;38900,23296;0,35556924;0,271350508;0,274205279;10,35;8,01;7,445;0,037514381;0,476498853;5,222367484
Gabón;4191959,724;3844962,094;5501777,218;3,086916384;2,195637043;2,021687102;20,601;21,726;21,469;-0,338795189;1,352761107;4,231247983
Gambia;25999,82407;36258,73753;44678,92913;2,886819384;2,56215325;2,472147488;6,814;5,096;4,78;6,808454946;5,931276366;11,51311984
Georgia;9109,392163;13234,08399;19327,7191;0,157481405;0,068656249;0,104889951;16,51;11,73;11,311;4,003578207;5,20246489;11,89816542
Ghana;6356,760308;12179,48568;18379,0523;2,364269759;2,066268801;1,938982944;6,81;3,774;3,867;17,1499695;9,887289563;31,2558951
Granada;22624,97899;22781,34931;27043,76345;0,850810359;0,762219229;0,662275264;;;;-0,515448031;-0,740732597;
Grecia;16298,93448;15460,52133;19687,64924;-0,658861361;-0,214592107;-0,704367995;24,9;16,31;12,162;-1,735888048;-1,247983556;9,645259813
Guatemala;30578,14664;35596,01316;42407,75542;1,691465093;1,519987854;1,439868495;2,51;3,359;2,569;2,388720328;3,214440622;6,885128233
Guinea;5662236,417;10269639,81;13316375,18;2,549276719;2,512250121;2,390914134;4,942;5,945;5,749;11,7800825;10,60162034;10,493041
Guinea Ecuatorial;5787361,736;3642077,405;4399668,519;3,920785477;2,732269498;2,44420929;8,205;9,295;8,689;1,676630853;4,766695239;4,786717047
Guinea-Bissau;346424,6404;408814,6409;483930,8436;2,582649543;2,276453357;2,152839304;3,142;3,605;3,583;1,476720489;1,140009394;9,393838775
Guyana;1170530,746;1430951,001;3959371,256;0,520003881;-0,194366444;0,515592544;13,252;15,589;12,358;-1,001734328;0,993337023;
Haití;68257,43578;128231,4885;187157,8442;1,439893507;1,302919959;1,193341956;13,888;15,085;14,836;6,731840697;22,79631136;33,98393195
Honduras;49535,20387;57868,73295;74441,29414;1,809362407;1,622836377;1,492118559;6,15;10,68;7,099;3,15783118;3,46841178;9,089639115
Hong Kong;328923,5116;357678,5189;383611,1678;0,851197911;-0,358932662;-0,907914524;3,31;5,81;5,058;2,990848193;0,250962021;1,881367072
Hungría;3552282,184;4966633,946;6879314,566;-0,237855002;-0,215067837;-0,272113417;6,81;4,25;3,423;-0,06164468;3,326743858;14,60814395
India;104106,3012;142008,8074;191957,9596;1,18779532;0,955220858;0,680372581;7,915;10,195;7,33;4,906973441;6,623436776;6,699034141
Indonesia;44487418,12;56806696,53;71101090,37;1,110854932;0,840389268;0,636555115;4,51;4,25;3,554;6,363121131;1,920968006;4,209463834
Irán;147985886,2;467307671,8;1136382399;2,261784926;0,835176148;0,710745643;11,17;9,69;10,964;12,48468156;30,59413904;
Iraq;5156044,705;5067594,005;8608933,426;2,71497647;2,362111839;2,186916934;10,729;16,23;15,547;1,393330288;0,574162679;4,994765964
Irlanda;55929,03423;74785,92353;98797,85445;0,944845307;1,029110503;1,0636896;9,91;5,62;4,362;-0,289879079;-0,334584625;7,80737541
Islandia;6985317,434;7964665,055;9862307,984;1,041940387;1,623086251;2,486806658;3,98;5,48;3,809;1,633055582;2,847924015;8,308755116
Islas Marshall;3703,649059;5567,972727;6727,799562;-2,021525531;-2,98407683;-1,150468925;;;;;;
Islas Salomón;16896,32096;18253,99926;17978,02762;2,52650759;2,371387612;2,293477357;0,733;0,892;1,543;-0,574469286;2,963549921;5,518129286
Israel;140728,7174;154380,8578;183635,6966;1,981288976;1,763679392;1,965667853;5,25;4,33;3,476;-0,601291007;-0,614412358;4,393596659
Italia;27257,35446;27945,02034;32437,23878;-0,096376133;-0,487095092;-0,428632459;11,9;9,16;8,094;0,0387904;-0,137707574;8,201289912
Jamaica;593920,0807;697384,376;927805,1707;0,354975146;0,236519558;-0,011246541;8,842;6,5;6,049;3,691542289;5,226777793;10,34956884
Japón;4231776,532;4269587,6;4446651,34;-0,106124994;-0,294194618;-0,443851919;3,39;2,8;2,641;0,795279631;-0,024995834;2,497702782
Jordania;2885,619637;2831,231624;2985,199004;9,219917888;2,127362818;1,226636566;13,08;19,21;17,874;-0,87685136;0,333294351;4,229155689
Kazajstán;2330535,583;3766810,158;5173943,97;1,461484685;1,298635325;3,215898096;4,93;4,89;5,008;6,665776115;6,771545828;
Kenya;146939,1324;206115,4031;247435,9024;2,20032212;2,009700111;1,909510311;2,774;5,616;5,502;6,582174403;5,404814672;7,656874561
Kirguistán;72267,35382;91463,44169;135146,8552;2,059025966;1,897863823;1,652489234;3,378;4,63;4,567;6,50331839;6,325422963;13,92290932
Kiribati;1942,251964;2040,122407;2453,669837;1,486483528;1,772654752;1,813156636;;;;0,572015744;;
Kuwait;8819,536102;7440,760872;13240,26271;3,837569365;-1,832820647;0,440405187;2,2;3,331;2,482;3,271701661;2,101729548;
Lesotho;14211,77288;15463,39945;18114,68641;1,104914388;1,267840873;1,062557097;16,852;18,461;18,039;3,218445137;4,978096763;8,271803899
Letonia;12425,6842;15940,46723;20750,32853;-0,818626341;-0,701211571;-0,058972328;9,87;8,1;6,429;0,174242244;0,219064905;17,31028302
Líbano;11762647,69;20652643,34;;1,966373269;-2,079336906;-1,856912493;9,263;12,971;12,635;-3,749145248;84,86433305;
Liberia;699,6629469;597,5296919;754,5328769;2,035413638;2,031168603;2,082087222;2,577;3,842;3,634;7,748696876;;
Libia;10866,6903;9768,7957;32325,74529;1,537394116;1,283445092;1,137688282;19,521;20,343;20,68;;;
Liechtenstein;161496,453;155175,9728;;0,695762434;0,709498302;0,735015942;;;;;;
Lituania;12856,06026;17828,74608;23576,11048;-0,940753797;0,026766758;1,141720569;9,12;8,49;5,569;-0,884097406;1,19989445;19,70504615
Luxemburgo;95052,53474;102758,6209;120057,218;2,359951181;1,666358674;1,659425236;6,67;6,77;4,698;0,474743161;0,819957302;6,336008078
Macedonia del Norte;269996,6091;322928,9105;386259,573;0,133165885;-0,200664047;-0,359612891;26,43;16,55;15,081;-0,299920476;1,200073489;14,20471732
Madagascar;1336617,971;1751473,494;2068684,198;2,588187143;2,482422893;2,37869515;1,79;2,363;2,142;7,404191742;4,201793122;8,16059032
Malasia;37881,73141;42710,86274;52689,36737;1,499409724;1,199859622;1,079363741;3,1;4,54;3,73;2,104389802;-1,138702154;3,378698625
Malawi;271923,9004;466344,4575;612280,76;2,759113701;2,665771783;2,559138271;4,987;5,681;5,614;21,86734755;8,625514697;20,95396973
Maldivas;144970,7616;112012,1406;181831,8092;4,422534092;1,949134572;0,445829655;6,618;5,34;4,883;0,953206659;-1,369774256;2,333143376
Malí;427744,1495;473653,2558;519777,2467;3,146747167;3,142603659;3,095209254;1,361;3,53;2,762;1,450690576;0,43808894;
Malta;22461,81915;25562,14079;32231,13194;2,386395363;2,211207678;0,93690132;5,38;4,35;2,813;1,100548264;0,638544957;6,153756219
Marruecos;30652,51758;30941,72656;35846,21875;1,253058273;1,053160179;1,023391979;9,46;11,114;10,494;1,557907113;0,705968661;6,657042028
Mauricio;333314,5931;354337,3138;451384,252;0,13240433;0,00229068;-0,301401217;7,41;8,63;7,234;1,286549708;2,580800772;10,77375122
Mauritania;50737,31318;69486,7771;80875,17484;2,645957102;2,58400208;2,591601268;10,152;11,137;11,109;3,254726881;2,385694885;9,525266286
México;154574,493;185957,8827;223238,5864;1,16700885;0,727243816;0,628607803;4,31;4,45;3,308;2,72064065;3,396834156;7,896276192
Estados Federados de Micronesia ;2891,322103;3639,412699;3741,057769;0,400941559;0,650605244;0,908957181;;;;-0,298115837;0,554594631;5,408743755
Mónaco;153525,5713;159812,5779;;1,78404622;-0,302883027;-0,593262624;;;;;;
Mongolia;7722333,625;11368994,15;15556702,93;2,110866279;1,897015028;1,499669086;4,86;6,59;8,247;5,735682819;3,796040261;15,14795609
Montenegro;5873,919689;6736,701078;9407,897961;0,056110724;-0,116139361;-0,494103987;17,55;17,88;15,402;1,548691582;-0,2556557;13,04030363
Mozambique;23758,66238;31541,44214;34572,31628;3,043019717;2,904819659;2,744193061;3,43;3,776;3,906;3,550759674;3,483935675;10,27940181
Myanmar;1339989,59;2110955,555;2038242,321;0,802515043;0,719472826;0,706117427;0,77;1,48;;9,454171895;;
Namibia;63967,40427;70002,49814;80328,97903;1,754600381;1,720310624;1,446359184;20,895;21,236;20,846;3,394015384;2,209382369;6,081281141
Nepal;87780,15046;132500,3603;161508,5902;0,53827062;1,774268056;1,692246601;10,512;13,078;11,119;7,868908956;5,052366553;
Nicaragua;55204,03112;64446,67953;80912,10168;1,437940024;1,370695685;1,418278462;4,7;5,937;5,565;3,997379967;3,681813416;10,46742445
Níger;284438,6293;325103,6367;332481,8623;3,828859384;3,727100725;3,712987818;0,532;0,68;0,534;-0,57609037;2,89819376;4,226217919
Nigeria;517282,1523;740432,2004;925981,0767;2,541187462;2,440608885;2,380007155;4,221;5,999;5,761;9,00943498;13,24602343;18,84718778
Noruega;603280,0326;643478,2205;1020532,049;0,995084737;0,588757324;0,898395221;4,3;4,42;3,171;2,171136654;1,286584907;5,764123179
Nueva Zelandia;55395,49616;64397,27319;76097,93505;2,036033909;2,204788696;0,248156055;5,41;4,6;3,253;0,292704628;1,7145617;7,17222476
Omán;7219,923011;6424,081046;9634,337624;4,451607888;-1,298245131;1,227418238;3,384;2,94;2,327;0,065290133;-0,903874872;2,811840975
Países Bajos;40732,65268;45668,66382;53165,06892;0,443220089;0,55554079;0,965187158;6,87;3,82;3,538;0,600248147;1,272460378;10,00120788
Pakistán;130080,6456;209247,7594;283896,7293;1,296551724;1,73302782;1,893245598;3,57;6,55;6,416;2,529328173;9,739993139;19,87385996
Palau;15761,36338;14016,2475;;-0,011239112;0,312082286;0,17184516;;;;0,949040644;0,218181818;12,35266384
Panamá;13669,55944;13293,33321;17357,62863;1,741235434;1,451052137;1,308580191;4,368;14,114;8,789;0,13639971;-1,550275408;2,857482822
Papua Nueva Guinea;6926,77015;8463,389417;10629,13829;2,543200663;2,147632274;1,923028218;2,449;2,694;2,753;5,995957781;4,871673986;
Paraguay;30508069,34;36248041,16;42965264,16;1,422003571;1,34872957;1,141244982;4,56;7,55;6,886;3,129002745;1,767515924;9,765566672
Perú;19680,21282;21192,01834;27328,84756;1,172230664;1,451402401;0,986112054;3,27;7,18;3,661;3,398091947;2,002412058;8,333706301
Polonia;47345,11383;61681,51356;81671,84256;-0,066641101;-0,175062058;-0,492706204;7,5;3,16;2,602;-0,874125874;3,374469726;14,42945076
Portugal;17350,05217;19473,3691;23051,65754;-0,414141102;0,105114125;0,520283239;12,45;6,8;5,781;0,487938624;-0,01243833;7,832691242
Qatar;243825,0731;190429,0027;320488,6063;8,651162054;-1,682985039;0,255862792;0,17;0,14;0,095;1,814077239;-2,54031503;4,995275537
Reino Unido;29501,06793;31448,34813;37198,52938;0,792367506;0,365758264;-0,081925285;5,3;4,472;3,571;0,368046842;0,989486704;7,922048831
República Árabe Siria;249081,8362;831400,41;;-4,415743721;3,300177355;3,68690356;8,721;10,011;9,61;;;
República Centroafricana;208035,4273;250650,0046;266381,6304;0,428340362;2,534093932;2,210795117;5,737;6,38;6,363;1,402970171;1,710156595;5,583167352
República Checa;438588,2916;533670,4787;645549,4846;0,196588748;0,243222682;0,19305017;5,05;2,55;2,37;0,309364548;3,161295285;15,10016515
República de Moldova;51742,36373;75796,51998;105133,3975;-0,76704956;-1,098031659;-0,872640471;4,7;3,82;2,278;9,676240331;3,765971222;28,73729768
República Democrática Popular Lao;17274902,29;23458945,6;29310847,17;1,423956165;1,47745666;1,396495684;2,521;3,576;2,633;1,277354271;5,10407263;22,95622251
República Dominicana;308063,3183;405163,0465;557544,1998;1,196044004;1,076552247;0,992978305;7,61;6,13;7,121;0,836746347;3,781031799;8,811092093
República Eslovaca;14773,04348;17117,5694;20187,21013;0,095033879;0,085769476;-0,28486096;11,48;6,69;6,094;-0,325219777;1,936941267;12,77414636
Rumania;35958,69036;55373,30167;74509,8004;-0,470052228;-0,550759893;-0,857299397;6,81;5,03;5,436;-0,594156437;2,631073112;13,79548874
Rwanda;528249,3909;729927,9451;995614,8418;2,385955685;2,39670705;2,311603239;11,828;13,01;13,009;2,528502842;9,850399023;17,68920956
Saint Kitts y Nevis;54069,8891;50128,24818;54477,21846;0,00209251;-0,146821345;0,107072011;;;;-2,30187563;-1,167245018;2,667388427
Samoa;9814,002486;10906,53425;9752,60138;0,895083543;1,416968;1,640310066;8,763;9,793;10,313;0,724470135;-1,568912477;10,96188223
San Marino;38108,44526;39768,48315;;0,540630657;-0,501577645;-0,252206943;;;;0,145686073;;
San Vicente y las Granadinas;19944,19121;22427,19247;24638,35724;-0,403010939;-0,278684637;-0,368734814;18,969;20,55;18,975;-1,73361195;-0,628131309;5,660097792
Santa Lucía;27783,94629;22836,80267;31000,04114;0,467430587;0,36554733;0,114601078;20,556;20,39;17,362;-0,983600953;-1,755808335;6,378146951
Santo Tomé y Príncipe;34956,09922;46832,13395;56416,57138;1,819823892;1,865994498;1,897114969;13,78;15,443;15,318;5,24587835;9,819327915;18,00563511
Senegal;731994,8112;859048,2425;997227,0833;2,72463609;2,684381849;2,572170153;6,76;3,509;3,434;0,135211934;2,543146857;9,696818991
Serbia;608144,8176;797844,6255;1048913,113;-0,494772574;-0,666107601;-1,092209542;17,66;9,01;9,473;1,39235822;1,575532901;11,98151173
Seychelles;198304,0666;211750,9415;226574,0486;2,229795053;0,853707878;0,804748521;;;;4,041944107;8,276858114;
Sierra Leona;2950,645358;4850,402904;6481,039699;2,408687161;2,29903034;2,174091242;4,437;3,572;3,635;6,689435625;13,44687111;27,20828838
Singapur;76502,97145;84542,2998;114164,1455;1,186376937;-0,311904961;3,308620524;3,79;4,1;2,758;-0,522618167;-0,181916667;6,12106004
Somalia;8625926,179;10722186,09;12390609,59;3,359150333;3,418197348;3,069384352;18,877;19,567;20,047;;;
Sri Lanka;542117,0563;714974,9076;1088667,148;0,456782306;0,53062656;0,11277264;4,52;5,2;6,705;3,768367831;6,153945084;49,72110211
Sudáfrica;79117,19969;94502,27843;110835,1153;2,074016859;1,223179295;0,841058244;22,87;24,34;29,806;4,540642277;3,210035975;7,039726613
Sudán;13415,74805;91493,21094;613454,75;3,107511671;2,756778785;2,630614261;17,444;19,292;18,73;16,90957061;163,2577824;138,8084602
Sudán del Sur;3862,90142;;;-0,169451605;1,506267728;1,52247695;12,29;13,745;12,975;52,76633042;29,67584355;-6,687320942
Suecia;434777,9499;486653,424;565115,795;1,057454686;0,722703913;0,680582868;7,43;8,29;7,358;-0,046784745;0,497367319;8,369290989
Suiza;80653,76034;80417,72473;87941,47661;1,138337152;0,730676195;0,759294505;4,8;4,82;4,202;-1,143908672;-0,725874933;2,835027986
Suriname;30435,1136;63781,42209;144753,414;1,011747632;1,120467326;0,821271447;7,22;9,524;8,639;6,893903592;34,88978431;52,44602728
Tailandia;195513,1644;219111,5846;242231,9307;0,475496517;0,235182865;0,133884528;0,6;1,1;0,862;-0,900424963;-0,845937147;6,077412284
Tanzanía;1850215,625;2533114,75;2746225,25;3,344574305;3,013853284;2,958573452;2,144;2,78;2,762;5,58816953;3,290290628;4,350272043
Tayikistán;5980,457911;8797,702911;11628,84326;2,346816042;2,184426969;2,057876336;7,552;7,485;7,828;5,714559496;;
Timor-Leste;1322,300887;1660,308309;2358,409054;1,755472386;1,515821141;1,52911923;4,451;4,804;4,864;0,646148614;;
Togo;449464,5027;503779,0085;572846,4105;2,504545741;2,391219022;2,330910384;2,2;4,028;4,066;2,585003908;1,699284633;7,967573616
Tonga;8001,609468;10640,46972;;-0,473800875;0,288290202;0,790139167;1,941;2,654;3,011;-1,05399832;-0,349737697;10,97136529
Trinidad y Tobago;117278,1614;93649,24062;123075,4962;0,653834662;-0,119021693;0,352078597;2,43;4,21;3,982;4,661215981;0,598986331;
Túnez;7769,849207;9836,879199;11726,17579;1,120928168;0,928583172;0,756904882;15,16;16,373;16,124;4,437371273;5,634151159;8,306461244
Turkmenistán;21729,03829;25540,13015;;1,807271728;1,483129015;1,392296984;4,114;4,799;5,019;;;
Turquía;29517,31524;60001,12184;175841,996;1,944942151;0,780048418;0,665236593;10,24;13,11;10,03;7,670853648;12,27895745;72,30883599
Tuvalu;4504,918636;6793,040826;7691,263461;-0,20205738;1,0261157;0,959325176;;;;;;
Ucrania;46412,60938;101137,5547;146639,2031;-0,26124968;-0,57424247;-14,18845165;9,14;9,48;;48,69986464;2,732492094;20,18363666
Uganda;2443665,122;3145822,967;3443861,102;3,091309156;3,332808745;2,99862764;2,749;4,511;4,28;5,589686063;3,313322895;7,19578886
Uruguay;463219,4528;657528,9972;856081,9856;0,328384513;0,019744819;-0,101211066;7,49;10,33;7,841;8,666269871;9,756406361;9,104379831
Uzbekistán;7072162,463;17688537,08;24919748,21;1,744258375;1,922126527;2,077644911;5,15;5,29;6,006;8,751881967;12,86772974;11,4466437
Vanuatu;288155,0293;336650,7852;347839,2606;2,383501228;2,363729591;2,354426992;1,855;2,017;2,089;2,483268757;5,329350731;
Venezuela;;;;1,108184995;-1,674985598;0,360447056;6,077;7,53;5,328;121,7380853;;
Viet Nam;56310286,13;83233269,03;96890026,03;1,042270946;0,906299235;0,734794058;1,85;2,1;1,923;0,631200905;3,220934367;3,1565075
Yemen;343576,0883;433823,1;751527,7945;2,712954898;2,310447397;2,144628421;13,783;13,575;13,59;;;
Zambia;11286,21394;17552,21022;25201,57811;3,191896262;2,933818135;2,758032343;8,28;6,03;6,131;10,11059289;15,73306047;10,99320392
Zimbabwe;1410,329173;87991,36679;573548,9966;2,136294238;2,03111171;2,02403631;5,282;7,898;7,945;-2,430968424;557,2018174;104,7051706
Zona del Euro;;;;0,303628561;0,134533311;0,423031775;10,82533184;7,844200475;6,719189091;0,037514381;0,219064905;8,39548298
